name,key,info,partype,playstyle,region,releaseDate,PrimaryPosition,SecondaryPosition,ThirdPosition
Aatrox,266,"{'attack': 8, 'defense': 4, 'magic': 3, 'difficulty': 4}",BloodWell,Juggernaut,Runeterra,2013-06-13,Top,,
Ahri,103,"{'attack': 3, 'defense': 4, 'magic': 8, 'difficulty': 5}",Mana,Burst,Ionia,2011-12-14,Mid,,
Akali,84,"{'attack': 5, 'defense': 3, 'magic': 8, 'difficulty': 7}",Energy,Assassin,Ionia,2010-05-11,Mid,Top,
Akshan,166,"{'attack': 0, 'defense': 0, 'magic': 0, 'difficulty': 0}",Mana,,Shurima,2021-07-22,Mid,,
Alistar,12,"{'attack': 6, 'defense': 9, 'magic': 5, 'difficulty': 7}",Mana,Vanguard,Runeterra,2009-02-21,Support,,
Amumu,32,"{'attack': 2, 'defense': 6, 'magic': 8, 'difficulty': 3}",Mana,Vanguard,Shurima,2009-06-26,Support,Jungle,
Anivia,34,"{'attack': 1, 'defense': 4, 'magic': 10, 'difficulty': 10}",Mana,Battlemage,Freljord,2009-07-10,Mid,Support,
Annie,1,"{'attack': 2, 'defense': 3, 'magic': 10, 'difficulty': 6}",Mana,Burst,Runeterra,2009-02-21,Mid,,
Aphelios,523,"{'attack': 6, 'defense': 2, 'magic': 1, 'difficulty': 10}",Mana,Marksman,Targon,2019-12-11,Bottom,,
Ashe,22,"{'attack': 7, 'defense': 3, 'magic': 2, 'difficulty': 4}",Mana,Marksman,Freljord,2009-02-21,Bottom,,
AurelionSol,136,"{'attack': 2, 'defense': 3, 'magic': 8, 'difficulty': 7}",Mana,,Targon,2016-03-24,Mid,,
Azir,268,"{'attack': 6, 'defense': 3, 'magic': 8, 'difficulty': 9}",Mana,Specialist,Shurima,2014-09-16,Mid,,
Bard,432,"{'attack': 4, 'defense': 4, 'magic': 5, 'difficulty': 9}",Mana,Catcher,Runeterra,2015-03-12,Support,,
Blitzcrank,53,"{'attack': 4, 'defense': 8, 'magic': 5, 'difficulty': 4}",Mana,Catcher,Zaun,2009-09-02,Support,,
Brand,63,"{'attack': 2, 'defense': 2, 'magic': 9, 'difficulty': 4}",Mana,Burst,Runeterra,2011-04-12,Support,,
Braum,201,"{'attack': 3, 'defense': 9, 'magic': 4, 'difficulty': 3}",Mana,Warden,Freljord,2014-05-12,Support,,
Caitlyn,51,"{'attack': 8, 'defense': 2, 'magic': 2, 'difficulty': 6}",Mana,Marksman,Pitlover,2011-01-04,Bottom,,
Camille,164,"{'attack': 8, 'defense': 6, 'magic': 3, 'difficulty': 4}",Mana,Diver,Pitlover,2016-12-07,Top,,
Cassiopeia,69,"{'attack': 2, 'defense': 3, 'magic': 9, 'difficulty': 10}",Mana,Battlemage,Noxus,2010-12-14,Mid,Top,
Chogath,31,"{'attack': 3, 'defense': 7, 'magic': 7, 'difficulty': 5}",Mana,Specialist,Void,2009-06-26,Top,,
Corki,42,"{'attack': 8, 'defense': 3, 'magic': 6, 'difficulty': 6}",Mana,Marksman,BladeCity,2009-09-19,Mid,,
Darius,122,"{'attack': 9, 'defense': 5, 'magic': 1, 'difficulty': 2}",Mana,Juggernaut,Noxus,2012-05-23,Top,,
Diana,131,"{'attack': 7, 'defense': 6, 'magic': 8, 'difficulty': 4}",Mana,Assassin,Targon,2012-08-07,Jungle,Mid,
Draven,119,"{'attack': 9, 'defense': 3, 'magic': 1, 'difficulty': 8}",Mana,Marksman,Noxus,2012-06-06,Bottom,,
DrMundo,36,"{'attack': 5, 'defense': 7, 'magic': 6, 'difficulty': 5}",None,,Zaun,2009-09-02,Top,,
Ekko,245,"{'attack': 5, 'defense': 3, 'magic': 7, 'difficulty': 8}",Mana,Assassin,Zaun,2015-05-29,Jungle,Mid,
Elise,60,"{'attack': 6, 'defense': 5, 'magic': 7, 'difficulty': 9}",Mana,Diver,ShadowIsles,2012-10-26,Jungle,,
Evelynn,28,"{'attack': 4, 'defense': 2, 'magic': 7, 'difficulty': 10}",Mana,Assassin,Runeterra,2009-05-01,Jungle,,
Ezreal,81,"{'attack': 7, 'defense': 2, 'magic': 6, 'difficulty': 7}",Mana,Marksman,Pitlover,2010-03-16,Bottom,,
Fiddlesticks,9,"{'attack': 2, 'defense': 3, 'magic': 9, 'difficulty': 9}",Mana,Specialist,Runeterra,2009-02-21,Jungle,,
Fiora,114,"{'attack': 10, 'defense': 4, 'magic': 2, 'difficulty': 3}",Mana,Skirmisher,Demacia,2012-02-29,Top,,
Fizz,105,"{'attack': 6, 'defense': 4, 'magic': 7, 'difficulty': 6}",Mana,Assassin,Bilgewater,2011-11-15,Mid,,
Galio,3,"{'attack': 1, 'defense': 10, 'magic': 6, 'difficulty': 5}",Mana,Warden,Demacia,2010-08-10,Mid,Support,
Gangplank,41,"{'attack': 7, 'defense': 6, 'magic': 4, 'difficulty': 9}",Mana,Specialist,Bilgewater,2009-08-19,Top,,
Garen,86,"{'attack': 7, 'defense': 7, 'magic': 1, 'difficulty': 5}",None,Juggernaut,Demacia,2010-04-27,Top,Mid,
Gnar,150,"{'attack': 6, 'defense': 5, 'magic': 5, 'difficulty': 8}",Rage,Specialist,Freljord,2014-08-14,Top,,
Gragas,79,"{'attack': 4, 'defense': 7, 'magic': 6, 'difficulty': 5}",Mana,Vanguard,Freljord,2010-02-02,Jungle,Support,Top
Graves,104,"{'attack': 8, 'defense': 5, 'magic': 3, 'difficulty': 3}",Mana,Specialist,Bilgewater,2011-10-19,Jungle,Top,
Gwen,887,"{'attack': 7, 'defense': 4, 'magic': 5, 'difficulty': 5}",Mana,Skirmisher,ShadowIsles,2021-04-15,Top,,
